attacktype1_txt,nkill,nwound,success
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Armed Assault,1,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,10,,1
Armed Assault,9,,1
Unknown,0,0,0
Bombing/Explosion,12,21,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Unknown,0,0,0
Unknown,11,0,0
Armed Assault,27,17,1
Bombing/Explosion,3,1,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,3,1
Armed Assault,14,6,1
Armed Assault,3,0,1
Armed Assault,2,3,1
Bombing/Explosion,4,6,1
Bombing/Explosion,3,5,1
Bombing/Explosion,15,,1
Armed Assault,1,2,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,8,1
Armed Assault,2,2,1
Armed Assault,0,0,1
Armed Assault,1,6,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,0
Armed Assault,1,5,1
Armed Assault,0,1,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,0,1
Armed Assault,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,2,1
Bombing/Explosion,14,8,1
Bombing/Explosion,2,8,1
Bombing/Explosion,1,5,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,7,4,1
Bombing/Explosion,2,11,1
Bombing/Explosion,2,12,1
Armed Assault,1,1,1
Hostage Taking (Kidnapping),,,1
Unknown,7,0,0
Hostage Taking (Kidnapping),2,0,1
Armed Assault,4,8,1
Hostage Taking (Kidnapping),0,0,1
Assassination,1,0,1
Armed Assault,4,0,1
Armed Assault,1,0,0
Bombing/Explosion,0,0,1
Armed Assault,1,1,1
Bombing/Explosion,0,2,1
Bombing/Explosion,1,0,1
Bombing/Explosion,18,15,1
Armed Assault,5,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,0,1
Assassination,1,0,1
Bombing/Explosion,1,1,1
Bombing/Explosion,2,7,1
Assassination,0,0,0
Armed Assault,0,4,1
Bombing/Explosion,10,16,1
Bombing/Explosion,6,8,1
Hostage Taking (Kidnapping),2,0,0
Bombing/Explosion,4,4,1
Bombing/Explosion,0,11,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),,,1
Armed Assault,3,1,1
Armed Assault,0,0,1
Armed Assault,0,18,1
Hostage Taking (Kidnapping),7,5,1
Unknown,5,18,1
Bombing/Explosion,3,7,1
Bombing/Explosion,1,1,1
Bombing/Explosion,8,30,1
Bombing/Explosion,4,0,1
Hostage Taking (Kidnapping),0,8,1
Bombing/Explosion,0,1,1
Armed Assault,0,3,1
Bombing/Explosion,0,3,1
Armed Assault,2,12,1
Hostage Taking (Barricade Incident),0,0,1
Armed Assault,0,0,1
Bombing/Explosion,9,11,1
Armed Assault,25,3,1
Assassination,1,0,1
Bombing/Explosion,1,2,1
Bombing/Explosion,2,7,1
Bombing/Explosion,1,5,1
Hostage Taking (Kidnapping),,,1
Armed Assault,1,0,1
Unknown,6,0,1
Facility/Infrastructure Attack,0,0,1
Unknown,,,1
Unknown,34,,1
Armed Assault,25,24,1
Armed Assault,14,,1
Bombing/Explosion,3,1,1
Unknown,1,0,1
Bombing/Explosion,2,1,1
Unknown,,,0
Unknown,,,0
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),0,1,1
Armed Assault,0,1,1
Assassination,0,0,0
Armed Assault,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,1,2,1
Bombing/Explosion,1,4,1
Unknown,1,1,1
Armed Assault,2,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,2,5,1
Hostage Taking (Kidnapping),3,0,1
Bombing/Explosion,2,8,1
Bombing/Explosion,1,2,1
Armed Assault,6,0,0
Armed Assault,0,0,1
Bombing/Explosion,2,3,1
Hostage Taking (Barricade Incident),25,21,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Unknown,0,1,1
Armed Assault,1,0,1
Armed Assault,0,2,1
Bombing/Explosion,0,1,1
Bombing/Explosion,2,4,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,,,1
Assassination,1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),,,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,1,1
Armed Assault,2,0,1
Bombing/Explosion,3,24,1
Bombing/Explosion,1,3,1
Bombing/Explosion,2,5,1
Armed Assault,3,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,2,1
Assassination,0,2,0
Armed Assault,0,0,1
Assassination,1,1,0
Hostage Taking (Kidnapping),,,1
Unknown,,,1
Bombing/Explosion,1,0,1
Armed Assault,13,27,1
Unknown,,,0
Unknown,4,,1
Unknown,4,,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,1,0,1
Assassination,4,0,1
Bombing/Explosion,6,0,1
Hostage Taking (Kidnapping),15,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,5,1
Facility/Infrastructure Attack,0,0,1
Assassination,0,0,0
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,1,1
Unknown,0,2,1
Assassination,0,0,0
Assassination,2,1,0
Armed Assault,3,,1
Bombing/Explosion,1,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,2,2,1
Bombing/Explosion,3,0,1
Bombing/Explosion,2,9,1
Bombing/Explosion,2,5,1
Bombing/Explosion,2,7,1
Bombing/Explosion,1,6,1
Hostage Taking (Kidnapping),1,0,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,11,1,1
Bombing/Explosion,2,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,3,1,1
Assassination,3,0,1
Assassination,2,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Armed Assault,0,0,1
Armed Assault,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,5,3,1
Unknown,0,0,1
Bombing/Explosion,3,2,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,1,1
Armed Assault,0,0,1
Bombing/Explosion,0,2,1
Facility/Infrastructure Attack,0,0,1
Hijacking,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,2,0,1
Armed Assault,2,0,1
Armed Assault,2,0,1
Armed Assault,1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Armed Assault,1,3,1
Armed Assault,10,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,1,1
Armed Assault,1,2,1
Bombing/Explosion,0,2,1
Armed Assault,2,2,1
Hostage Taking (Kidnapping),8,,1
Assassination,1,0,1
Hostage Taking (Kidnapping),1,0,1
Armed Assault,1,1,1
Armed Assault,0,1,1
Armed Assault,1,0,1
Bombing/Explosion,1,3,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,8,1
Bombing/Explosion,1,5,1
Bombing/Explosion,,,1
Bombing/Explosion,,,1
Bombing/Explosion,0,,1
Unknown,1,0,1
Armed Assault,4,4,0
Bombing/Explosion,0,0,1
Assassination,7,0,1
Armed Assault,1,0,1
Armed Assault,0,0,1
Armed Assault,0,1,1
Hostage Taking (Kidnapping),4,,1
Hostage Taking (Kidnapping),4,,1
Armed Assault,1,5,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,3,1,1
Bombing/Explosion,1,1,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Armed Assault,22,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,0,1
Armed Assault,0,0,1
Unknown,2,3,0
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,3,2,1
Bombing/Explosion,7,13,1
Hostage Taking (Barricade Incident),0,1,1
Armed Assault,0,3,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,1
Armed Assault,1,1,1
Bombing/Explosion,0,0,0
Assassination,1,0,0
Armed Assault,0,0,0
Hostage Taking (Barricade Incident),3,6,1
Bombing/Explosion,2,1,1
Bombing/Explosion,9,20,1
Bombing/Explosion,1,4,1
Assassination,1,1,1
Bombing/Explosion,2,5,1
Bombing/Explosion,2,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,1,7,1
Bombing/Explosion,0,2,1
Assassination,1,0,1
Bombing/Explosion,5,9,1
Hostage Taking (Kidnapping),,,1
Unknown,,,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,9,,1
Bombing/Explosion,0,,1
Armed Assault,1,1,1
Unknown,5,19,1
Bombing/Explosion,14,9,1
Unknown,5,9,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,2,0,1
Armed Assault,2,0,0
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),1,0,1
Assassination,0,1,0
Bombing/Explosion,6,4,1
Bombing/Explosion,23,,1
Bombing/Explosion,23,,1
Bombing/Explosion,22,,1
Bombing/Explosion,1,0,1
Unknown,1,2,1
Bombing/Explosion,1,8,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,3,1
Bombing/Explosion,2,3,1
Bombing/Explosion,1,3,1
Armed Assault,1,0,1
Unknown,9,0,1
Armed Assault,0,2,1
Armed Assault,1,1,1
Bombing/Explosion,16,9,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,7,10,1
Bombing/Explosion,8,1,1
Hostage Taking (Kidnapping),,,1
Armed Assault,0,2,1
Unknown,1,2,1
Bombing/Explosion,0,0,0
Armed Assault,2,3,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,1,1
Armed Assault,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,1,3,1
Unarmed Assault,0,4,1
Armed Assault,11,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),4,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,2,1
Bombing/Explosion,0,0,1
Hostage Taking (Barricade Incident),13,2,1
Armed Assault,0,0,0
Bombing/Explosion,1,3,1
Armed Assault,4,,1
Bombing/Explosion,2,9,1
Bombing/Explosion,16,400,1
Bombing/Explosion,26,25,1
Bombing/Explosion,11,,1
Bombing/Explosion,2,0,1
Assassination,1,0,0
Armed Assault,0,2,1
Assassination,1,0,1
Armed Assault,3,0,1
Armed Assault,2,3,1
Unknown,20,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,2,5,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,5,1
Assassination,1,0,1
Unknown,0,0,1
Unknown,0,0,0
Bombing/Explosion,1,7,1
Armed Assault,0,1,1
Unknown,1,1,1
Unknown,1,1,1
Unknown,0,1,1
Unknown,0,1,1
Unknown,0,1,1
Unknown,0,1,1
Unknown,0,1,1
Unknown,0,1,1
Unknown,0,0,1
Unknown,0,0,1
Armed Assault,0,1,1
Bombing/Explosion,15,20,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,7,1
Bombing/Explosion,2,7,1
Hostage Taking (Kidnapping),3,0,1
Armed Assault,1,0,1
Armed Assault,1,1,1
Bombing/Explosion,1,6,1
Bombing/Explosion,0,0,0
Armed Assault,0,1,1
Armed Assault,10,,1
Armed Assault,1,0,0
Bombing/Explosion,0,0,1
Armed Assault,1,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,23,19,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,3,0,1
Bombing/Explosion,0,4,1
Armed Assault,1,3,1
Bombing/Explosion,1,1,1
Bombing/Explosion,2,7,1
Bombing/Explosion,2,3,1
Armed Assault,,,1
Hostage Taking (Kidnapping),,,1
Armed Assault,6,8,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,0,0,1
Bombing/Explosion,5,40,1
Bombing/Explosion,1,5,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,5,1
Bombing/Explosion,0,0,1
Armed Assault,0,,1
Bombing/Explosion,0,0,0
Armed Assault,5,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),3,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,1,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,1,7,1
Bombing/Explosion,1,3,1
Bombing/Explosion,2,5,1
Bombing/Explosion,1,9,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,8,14,1
Bombing/Explosion,2,3,1
Armed Assault,2,1,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,6,0,1
Armed Assault,2,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,1,13,1
Bombing/Explosion,1,2,1
Hostage Taking (Kidnapping),4,3,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,0,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,0,0,0
Armed Assault,0,0,1
Armed Assault,1,1,1
Hostage Taking (Barricade Incident),1,2,1
Armed Assault,0,0,0
Armed Assault,0,0,0
Bombing/Explosion,0,5,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,2,1
Bombing/Explosion,0,2,1
Bombing/Explosion,44,,1
Assassination,7,0,1
Bombing/Explosion,5,5,1
Bombing/Explosion,52,80,1
Bombing/Explosion,1,2,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,8,1
Bombing/Explosion,2,8,1
Unknown,3,5,1
Bombing/Explosion,6,17,1
Armed Assault,0,1,0
Bombing/Explosion,1,10,1
Bombing/Explosion,4,1,1
Bombing/Explosion,1,1,1
Armed Assault,0,0,0
Armed Assault,0,0,0
Armed Assault,3,0,1
Armed Assault,2,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),10,0,1
Hostage Taking (Kidnapping),4,0,1
Assassination,1,0,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,3,1
Hostage Taking (Kidnapping),,,1
Assassination,5,3,1
Unknown,9,6,1
Bombing/Explosion,143,30,1
Bombing/Explosion,3,3,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,0
Armed Assault,,,1
Armed Assault,10,,0
Assassination,3,2,1
Bombing/Explosion,1,4,1
Assassination,1,0,1
Hostage Taking (Kidnapping),1,0,1
Unknown,5,11,0
Bombing/Explosion,3,4,1
Bombing/Explosion,1,2,1
Bombing/Explosion,0,2,1
Hostage Taking (Kidnapping),0,2,1
Armed Assault,1,0,1
Bombing/Explosion,20,,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,1,3,1
Bombing/Explosion,1,4,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,5,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,14,2,1
Unknown,1,0,1
Armed Assault,1,0,1
Bombing/Explosion,1,0,0
Armed Assault,10,2,1
Bombing/Explosion,1,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,,,1
Bombing/Explosion,0,1,1
Armed Assault,2,3,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,48,52,1
Hostage Taking (Kidnapping),6,,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Armed Assault,,,1
Armed Assault,0,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,0
Bombing/Explosion,2,0,1
Bombing/Explosion,0,5,1
Armed Assault,1,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,,1
Armed Assault,0,2,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,2,1,1
Bombing/Explosion,1,8,1
Bombing/Explosion,1,7,1
Assassination,2,0,1
Unknown,6,0,1
Unknown,8,,1
Unknown,7,32,1
Armed Assault,4,1,1
Bombing/Explosion,3,0,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,2,1
Armed Assault,11,6,1
Armed Assault,18,,1
Armed Assault,3,5,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,3,1
Armed Assault,0,1,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,3,1
Armed Assault,,,1
Assassination,4,3,1
Unknown,14,2,1
Armed Assault,2,0,0
Armed Assault,1,0,0
Facility/Infrastructure Attack,0,,1
Bombing/Explosion,14,10,1
Bombing/Explosion,0,0,0
Bombing/Explosion,1,5,1
Bombing/Explosion,1,5,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,1,1
Armed Assault,6,5,1
Armed Assault,0,1,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,4,1
Bombing/Explosion,1,4,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,4,1
Bombing/Explosion,1,5,1
Bombing/Explosion,0,4,1
Bombing/Explosion,68,152,1
Bombing/Explosion,1,6,1
Bombing/Explosion,2,5,1
Bombing/Explosion,2,6,1
Bombing/Explosion,1,9,1
Bombing/Explosion,2,6,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),4,4,1
Armed Assault,2,4,1
Assassination,1,0,1
Armed Assault,2,7,0
Bombing/Explosion,1,23,1
Bombing/Explosion,0,10,1
Bombing/Explosion,1,0,0
Hostage Taking (Kidnapping),1,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Armed Assault,174,,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,1,1
Armed Assault,4,,1
Hijacking,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Unknown,0,0,1
Armed Assault,1,0,1
Assassination,1,0,1
Assassination,1,0,1
Assassination,0,1,0
Assassination,2,0,1
Facility/Infrastructure Attack,,,1
Assassination,2,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,2,14,1
Bombing/Explosion,0,0,1
Armed Assault,1,1,1
Bombing/Explosion,0,1,1
Bombing/Explosion,4,9,1
Bombing/Explosion,1,6,1
Bombing/Explosion,1,7,1
Armed Assault,0,1,1
Bombing/Explosion,1,5,1
Bombing/Explosion,2,2,1
Bombing/Explosion,2,6,1
Hostage Taking (Kidnapping),,6,1
Armed Assault,22,,1
Armed Assault,2,3,1
Bombing/Explosion,0,0,1
Armed Assault,3,6,1
Bombing/Explosion,1,0,1
Armed Assault,0,2,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,2,1
Bombing/Explosion,0,2,1
Hostage Taking (Kidnapping),,,1
Armed Assault,,,1
Bombing/Explosion,0,2,1
Armed Assault,1,0,1
Armed Assault,0,1,1
Armed Assault,0,3,1
Bombing/Explosion,4,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),2,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,8,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,3,1
Armed Assault,4,0,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,0,0
Armed Assault,0,0,1
Unknown,6,7,1
Armed Assault,,,1
Assassination,1,0,1
Bombing/Explosion,1,5,1
Bombing/Explosion,0,5,1
Bombing/Explosion,2,3,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,4,1
Armed Assault,14,,1
Bombing/Explosion,10,35,1
Bombing/Explosion,1,7,1
Bombing/Explosion,3,13,1
Unknown,25,40,1
Armed Assault,5,,1
Armed Assault,0,1,1
Armed Assault,1,0,1
Armed Assault,0,1,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,3,7,1
Bombing/Explosion,3,6,1
Armed Assault,5,,1
Armed Assault,0,2,1
Armed Assault,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,3,10,1
Armed Assault,0,2,1
Bombing/Explosion,2,7,1
Armed Assault,1,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,1
Assassination,1,1,0
Armed Assault,0,0,1
Armed Assault,0,1,1
Assassination,1,1,1
Bombing/Explosion,0,2,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Barricade Incident),0,0,1
Bombing/Explosion,1,0,1
Armed Assault,,,1
Armed Assault,0,7,1
Unknown,8,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,2,0,1
Assassination,22,17,1
Bombing/Explosion,2,9,1
Bombing/Explosion,2,8,1
Assassination,0,,0
Bombing/Explosion,0,4,1
Bombing/Explosion,2,4,1
Armed Assault,5,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,6,1
Armed Assault,2,0,1
Armed Assault,10,18,1
Armed Assault,4,3,1
Armed Assault,0,1,1
Armed Assault,2,1,1
Bombing/Explosion,0,2,1
Bombing/Explosion,4,1,1
Hostage Taking (Kidnapping),3,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,18,15,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),17,,1
Armed Assault,5,0,1
Bombing/Explosion,0,1,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,2,1
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,20,123,1
Bombing/Explosion,2,5,1
Bombing/Explosion,1,6,1
Bombing/Explosion,2,6,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,,,1
Armed Assault,4,0,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,4,1
Unknown,0,0,0
Armed Assault,7,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,3,5,1
Armed Assault,1,1,1
Bombing/Explosion,9,11,1
Bombing/Explosion,9,11,1
Bombing/Explosion,10,11,1
Bombing/Explosion,2,5,1
Bombing/Explosion,3,2,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,1,1
Armed Assault,4,2,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,2,2,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),,,1
Armed Assault,1,2,1
Hostage Taking (Kidnapping),1,0,1
Unknown,80,,1
Bombing/Explosion,0,0,1
Armed Assault,2,0,1
Armed Assault,1,0,1
Bombing/Explosion,1,1,1
Bombing/Explosion,2,9,1
Bombing/Explosion,2,5,1
Bombing/Explosion,1,4,1
Bombing/Explosion,0,0,0
Unknown,0,0,0
Unknown,3,0,0
Assassination,1,1,0
Armed Assault,1,2,1
Hostage Taking (Kidnapping),,,1
Armed Assault,5,2,1
Unknown,,,1
Unknown,0,0,0
Bombing/Explosion,3,2,1
Armed Assault,9,24,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,22,4,1
Bombing/Explosion,1,2,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Hostage Taking (Kidnapping),,,1
Armed Assault,0,4,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,2,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,4,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,11,36,1
Unknown,1,,1
Unknown,5,0,1
Hostage Taking (Kidnapping),0,1,1
Bombing/Explosion,8,7,1
Armed Assault,0,1,1
Bombing/Explosion,1,7,1
Bombing/Explosion,2,3,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Unknown,4,0,1
Unknown,4,0,1
Unknown,4,0,1
Bombing/Explosion,9,0,0
Bombing/Explosion,3,8,1
Bombing/Explosion,0,0,0
Unknown,0,0,0
Assassination,1,0,1
Unknown,2,1,1
Bombing/Explosion,3,0,1
Bombing/Explosion,12,29,1
Armed Assault,1,0,1
Armed Assault,2,0,1
Armed Assault,0,1,1
Assassination,1,0,1
Bombing/Explosion,0,1,1
Armed Assault,1,0,1
Bombing/Explosion,3,5,1
Bombing/Explosion,2,,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,4,1
Armed Assault,1,0,1
Bombing/Explosion,30,20,1
Hostage Taking (Kidnapping),1,0,1
Unknown,40,,1
Hostage Taking (Kidnapping),0,0,1
Assassination,4,10,0
Armed Assault,4,0,1
Bombing/Explosion,0,29,1
Bombing/Explosion,1,6,1
Bombing/Explosion,3,2,1
Bombing/Explosion,1,8,1
Bombing/Explosion,2,3,1
Bombing/Explosion,1,27,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,1,1,1
Bombing/Explosion,4,2,1
Bombing/Explosion,1,3,1
Armed Assault,1,0,1
Bombing/Explosion,5,18,1
Bombing/Explosion,6,18,1
Armed Assault,1,0,1
Hostage Taking (Kidnapping),1,1,1
Armed Assault,0,1,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,0,0,0
Facility/Infrastructure Attack,0,0,0
Armed Assault,1,1,1
Assassination,0,1,0
Bombing/Explosion,2,0,1
Bombing/Explosion,5,0,0
Assassination,1,1,0
Armed Assault,5,0,1
Bombing/Explosion,0,0,1
Armed Assault,,,1
Hijacking,3,0,1
